BlockNumber	SequenceNumber	EventNumber	Time	isHit	target	pressed	sequence
1	1	1	2079	1	3	3	1
1	1	2	4498	1	4	4	1
1	1	3	5013	1	2	2	1
1	1	4	5365	1	1	1	1
1	1	5	5936	1	3	3	1
1	1	6	6500	1	2	2	1
1	1	7	6804	1	4	4	1
1	1	8	7406	1	1	1	1
1	2	1	984	1	2	2	2
1	2	2	3576	1	1	1	2
1	2	3	4333	1	4	4	2
1	2	4	4697	1	1	1	2
1	2	5	5178	1	3	3	2
1	2	6	5445	1	2	2	2
1	2	7	5736	1	4	4	2
1	2	8	6179	0	3	2	2
1	3	1	1052	1	2	2	0
1	3	2	3404	1	3	3	0
1	3	3	4085	1	1	1	0
1	3	4	4485	1	4	4	0
1	3	5	4919	1	3	3	0
1	3	6	5686	1	1	1	0
1	3	7	6176	1	2	2	0
1	3	8	6487	1	4	4	0
1	4	1	1844	1	2	2	2
1	4	2	4352	1	1	1	2
1	4	3	5177	1	4	4	2
1	4	4	5621	1	1	1	2
1	4	5	5978	1	3	3	2
1	4	6	6421	1	2	2	2
1	4	7	7021	1	4	4	2
1	4	8	7839	1	3	3	2
1	5	1	1025	1	2	2	0
1	5	2	3553	1	3	3	0
1	5	3	3951	1	1	1	0
1	5	4	4636	1	4	4	0
1	5	5	5239	1	3	3	0
1	5	6	5755	1	1	1	0
1	5	7	6312	0	2	3	0
1	5	8	7239	1	4	4	0
1	6	1	1967	1	2	2	0
1	6	2	4925	1	3	3	0
1	6	3	5727	1	1	1	0
1	6	4	6239	1	4	4	0
1	6	5	7211	1	3	3	0
1	6	6	7972	1	1	1	0
1	6	7	8690	1	2	2	0
1	6	8	9039	1	4	4	0
1	7	1	1403	1	2	2	2
1	7	2	3804	1	1	1	2
1	7	3	4203	1	3	3	2
1	7	4	4603	1	4	4	2
1	7	5	5127	1	2	2	2
1	7	6	5539	1	4	4	2
1	7	7	6055	1	1	1	2
1	7	8	6339	0	2	3	2
1	8	1	1074	1	2	2	0
1	8	2	3435	1	3	3	0
1	8	3	3885	1	1	1	0
1	8	4	4236	1	4	4	0
1	8	5	5084	1	3	3	0
1	8	6	5652	1	1	1	0
1	8	7	6544	1	2	2	0
1	8	8	7060	1	4	4	0
1	9	1	2047	1	2	2	0
1	9	2	4413	1	3	3	0
1	9	3	4980	0	1	4	0
1	9	4	5630	1	4	4	0
1	9	5	6230	1	3	3	0
1	9	6	6582	1	1	1	0
1	9	7	7097	1	2	2	0
1	9	8	7330	1	4	4	0
1	10	1	925	1	2	2	2
1	10	2	3353	1	4	4	2
1	10	3	3754	1	1	1	2
1	10	4	4437	1	3	3	2
1	10	5	5027	1	4	4	2
1	10	6	5656	1	2	2	2
1	10	7	6121	1	3	3	2
1	10	8	6561	1	1	1	2
1	11	1	1452	1	3	3	1
1	11	2	3802	1	4	4	1
1	11	3	4245	1	2	2	1
1	11	4	4597	1	1	1	1
1	11	5	5037	1	3	3	1
1	11	6	5437	1	2	2	1
1	11	7	5797	1	4	4	1
1	11	8	6181	1	1	1	1
1	12	1	1153	1	3	3	1
1	12	2	3526	1	4	4	1
1	12	3	3969	1	2	2	1
1	12	4	4359	1	1	1	1
1	12	5	4804	1	3	3	1
1	12	6	5209	1	2	2	1
1	12	7	5637	1	4	4	1
1	12	8	6127	1	1	1	1
1	13	1	936	1	2	2	0
1	13	2	3330	1	3	3	0
1	13	3	3751	1	1	1	0
1	13	4	4085	1	4	4	0
1	13	5	4670	1	3	3	0
1	13	6	5231	1	1	1	0
1	13	7	5603	1	2	2	0
1	13	8	5938	1	4	4	0
1	14	1	1029	1	3	3	1
1	14	2	3392	1	4	4	1
1	14	3	3795	1	2	2	1
1	14	4	4211	1	1	1	1
1	14	5	4663	0	3	4	1
1	14	6	5069	0	2	3	1
1	14	7	6497	1	4	4	1
1	14	8	6804	1	1	1	1
1	15	1	929	1	3	3	1
1	15	2	3236	1	4	4	1
1	15	3	3687	1	2	2	1
1	15	4	4013	1	1	1	1
1	15	5	4430	1	3	3	1
1	15	6	4778	1	2	2	1
1	15	7	5169	1	4	4	1
1	15	8	5597	1	1	1	1
2	16	1	882	1	2	2	2
2	16	2	3274	1	3	3	2
2	16	3	3675	1	1	1	2
2	16	4	4036	1	4	4	2
2	16	5	4576	1	3	3	2
2	16	6	4892	1	1	1	2
2	16	7	5285	1	2	2	2
2	16	8	5602	1	4	4	2
2	17	1	1204	1	3	3	1
2	17	2	3527	1	4	4	1
2	17	3	3925	1	2	2	1
2	17	4	4254	1	1	1	1
2	17	5	4794	1	3	3	1
2	17	6	5221	1	2	2	1
2	17	7	5488	1	4	4	1
2	17	8	5793	1	1	1	1
2	18	1	1046	1	3	3	1
2	18	2	3380	1	4	4	1
2	18	3	3819	1	2	2	1
2	18	4	4137	1	1	1	1
2	18	5	4604	0	3	4	1
2	18	6	5766	1	2	2	1
2	18	7	6138	1	4	4	1
2	18	8	6534	1	1	1	1
1	19	1	1367	1	2	2	0
1	19	2	3718	1	3	3	0
1	19	3	3985	1	1	1	0
1	19	4	4358	1	4	4	0
1	19	5	4719	1	3	3	0
1	19	6	4985	1	1	1	0
1	19	7	5637	1	2	2	0
1	19	8	5969	0	4	3	0
2	20	1	1069	1	2	2	2
2	20	2	3467	1	4	4	2
2	20	3	3801	1	1	1	2
2	20	4	4450	1	3	3	2
2	20	5	5205	1	4	4	2
2	20	6	6154	1	2	2	2
2	20	7	6677	1	3	3	2
2	20	8	7020	1	1	1	2
1	21	1	959	1	2	2	0
1	21	2	3461	1	3	3	0
1	21	3	3877	1	1	1	0
1	21	4	4319	1	4	4	0
1	21	5	5061	1	3	3	0
1	21	6	5440	1	1	1	0
1	21	7	6179	0	2	4	0
1	21	8	7256	1	4	4	0
2	22	1	1085	1	2	2	0
2	22	2	3485	1	3	3	0
2	22	3	3908	1	1	1	0
2	22	4	4303	1	4	4	0
2	22	5	4876	1	3	3	0
2	22	6	5219	1	1	1	0
2	22	7	5642	1	2	2	0
2	22	8	6002	1	4	4	0
2	23	1	987	1	2	2	0
2	23	2	3420	1	3	3	0
2	23	3	3910	1	1	1	0
2	23	4	4271	1	4	4	0
2	23	5	5138	1	3	3	0
2	23	6	5788	1	1	1	0
2	23	7	6187	1	2	2	0
2	23	8	6788	1	4	4	0
2	24	1	1485	1	3	3	1
2	24	2	3803	1	4	4	1
2	24	3	4336	1	2	2	1
2	24	4	4704	1	1	1	1
2	24	5	5219	1	3	3	1
2	24	6	5788	1	2	2	1
2	24	7	6545	1	4	4	1
2	24	8	6905	1	1	1	1
2	25	1	1017	1	3	3	1
2	25	2	3369	1	4	4	1
2	25	3	3770	1	2	2	1
2	25	4	4132	1	1	1	1
2	25	5	4520	1	3	3	1
2	25	6	4836	1	2	2	1
2	25	7	5188	1	4	4	1
2	25	8	5520	1	1	1	1
2	26	1	1058	1	2	2	0
2	26	2	3398	1	3	3	0
2	26	3	3835	1	1	1	0
2	26	4	4232	1	4	4	0
2	26	5	4568	1	3	3	0
2	26	6	4925	1	1	1	0
2	26	7	5277	1	2	2	0
2	26	8	5658	1	4	4	0
2	27	1	1146	1	2	2	0
2	27	2	3521	1	3	3	0
2	27	3	3882	1	1	1	0
2	27	4	4232	1	4	4	0
2	27	5	4647	0	3	2	0
2	27	6	5713	0	1	2	0
2	27	7	6546	1	2	2	0
2	27	8	7117	1	4	4	0
3	28	1	1123	1	3	3	1
3	28	2	3392	1	4	4	1
3	28	3	3751	1	2	2	1
3	28	4	4034	1	1	1	1
3	28	5	4386	1	3	3	1
3	28	6	4707	1	2	2	1
3	28	7	5042	1	4	4	1
3	28	8	5670	1	1	1	1
3	29	1	981	1	3	3	1
3	29	2	3240	1	4	4	1
3	29	3	3636	1	2	2	1
3	29	4	4001	1	1	1	1
3	29	5	4385	1	3	3	1
3	29	6	4787	1	2	2	1
3	29	7	5226	1	4	4	1
3	29	8	5558	1	1	1	1
2	30	1	1130	1	2	2	0
2	30	2	3444	1	3	3	0
2	30	3	3813	1	1	1	0
2	30	4	4165	1	4	4	0
2	30	5	4498	1	3	3	0
2	30	6	4949	1	1	1	0
2	30	7	5488	0	2	3	0
2	30	8	6449	1	4	4	0
2	31	1	1041	1	2	2	0
2	31	2	3418	1	3	3	0
2	31	3	3784	1	1	1	0
2	31	4	4167	1	4	4	0
2	31	5	4525	0	3	2	0
2	31	6	5408	1	1	1	0
2	31	7	6009	1	2	2	0
2	31	8	6301	1	4	4	0
2	32	1	1204	1	2	2	0
2	32	2	3605	1	3	3	0
2	32	3	4045	1	1	1	0
2	32	4	4445	1	4	4	0
2	32	5	5105	1	3	3	0
2	32	6	5373	1	1	1	0
2	32	7	5746	1	2	2	0
2	32	8	6055	1	4	4	0
2	33	1	1003	1	2	2	0
2	33	2	3359	1	3	3	0
2	33	3	3803	1	1	1	0
2	33	4	4352	1	4	4	0
2	33	5	4877	1	3	3	0
2	33	6	5475	1	1	1	0
2	33	7	5872	1	2	2	0
2	33	8	6439	1	4	4	0
3	34	1	1517	1	2	2	0
3	34	2	4152	1	3	3	0
3	34	3	4582	1	1	1	0
3	34	4	5120	1	4	4	0
3	34	5	5854	1	3	3	0
3	34	6	6387	1	1	1	0
3	34	7	6687	1	2	2	0
