	BlockNumber	SequenceNumber	EventNumber	Time	isHit	target	pressed	sequence
0	1	1	1	1215	1	4	4	0
1	1	1	2	1681	1	1	1	0
2	1	1	3	2082	1	3	3	0
3	1	1	4	2349	1	2	2	0
4	1	1	5	2783	1	4	4	0
5	1	1	6	3717	1	4	4	0
6	1	1	7	3972	1	1	1	0
7	1	1	8	4216	1	3	3	0
8	1	1	9	4469	1	2	2	0
9	1	1	10	4640	1	4	4	0
10	1	2	1	663	1	4	4	0
11	1	2	2	930	1	1	1	0
12	1	2	3	1165	1	3	3	0
13	1	2	4	1397	1	2	2	0
14	1	2	5	1564	1	4	4	0
15	1	2	6	2029	1	4	4	0
16	1	2	7	2265	1	1	1	0
17	1	2	8	2566	1	3	3	0
18	1	2	9	2766	1	2	2	0
19	1	2	10	2931	1	4	4	0
20	1	3	1	434	1	4	4	0
21	1	3	2	667	1	1	1	0
22	1	3	3	967	1	3	3	0
23	1	3	4	1148	1	2	2	0
24	1	3	5	1316	1	4	4	0
25	1	3	6	1916	0	4	1	0
26	1	3	7	3503	1	1	1	0
27	1	3	8	3950	1	3	3	0
28	1	3	9	4169	1	2	2	0
29	1	3	10	4317	1	4	4	0
30	1	4	1	368	1	4	4	0
31	1	4	2	592	1	1	1	0
32	1	4	3	792	1	3	3	0
33	1	4	4	1002	1	2	2	0
34	1	4	5	1154	1	4	4	0
35	1	4	6	7776	1	4	4	0
36	1	4	7	9252	0	1	4	0
37	1	4	8	14479	0	3	2	0
38	1	4	9	15268	0	2	4	0
39	2	5	1	775	1	4	4	0
40	2	5	2	1243	1	1	1	0
41	2	5	3	1576	1	3	3	0
42	2	5	4	1794	1	2	2	0
43	2	5	5	1967	1	4	4	0
44	2	5	6	2443	1	4	4	0
45	2	5	7	2728	1	1	1	0
46	2	5	8	3011	1	3	3	0
47	2	5	9	3179	1	2	2	0
48	2	5	10	3363	1	4	4	0
49	2	6	1	635	1	4	4	0
50	2	6	2	933	1	1	1	0
51	2	6	3	1284	1	3	3	0
52	2	6	4	1517	1	2	2	0
53	2	6	5	1706	1	4	4	0
54	2	6	6	2573	1	4	4	0
55	2	6	7	2950	1	1	1	0
56	2	6	8	3269	1	3	3	0
57	2	6	9	3485	1	2	2	0
58	2	6	10	3674	1	4	4	0
59	2	7	1	562	1	4	4	0
60	2	7	2	762	1	1	1	0
61	2	7	3	1028	1	3	3	0
62	2	7	4	1244	1	2	2	0
63	2	7	5	1435	1	4	4	0
64	2	7	6	1935	1	4	4	0
65	2	7	7	2230	1	1	1	0
66	2	7	8	2468	1	3	3	0
67	2	7	9	2662	1	2	2	0
68	2	7	10	2828	1	4	4	0
69	2	8	1	552	1	4	4	0
70	2	8	2	872	1	1	1	0
